client_id,dt,total,bonus,tel,email
vTzQyRgpAz1Dzzrd,2018-02-08,880,0,7011255934,[email]
8QCpTluUfnC8uAsp,2018-02-08,400,110,7475053415,
zpzqzAzRXcnpOaXQ,2018-02-08,600,0,7573050559,[email]
4fcnzzuwdn13rl7D,2018-02-08,500,39,7473552035,
r3zJ3jCC14vXDfR7,2018-02-08,933,186,7344053354,[email]
rfzza7lTpusYw4Yn,2018-02-08,980,0,7990155539,
v77spa3ssg3cg8cp,2018-02-08,540,0,7301152055,
dzUfvcrrYSvsgy7w,2018-02-08,2240,0,7000153553,[email]
rCpaX4nrnY4YfxQJ,2018-02-08,1150,0,7152251000,[email]
yzzguzwS4rcznfJj,2018-02-09,1170,0,7545255747,[email]
crnnfffA7dtnr7Ul,2018-02-09,706,303,7357255359,[email]
fpwLnazUr3wn73Lf,2018-02-09,885,324,7523055337,
4nAQ8duwdZ7vaQUn,2018-02-09,5338,221,7140253375,[email]
78WO43adcppXTvZR,2018-02-09,1269,200,7513252455,[email]
crnnfffA7dtnr7Ul,2018-02-09,2520,0,7357255359,[email]
fgc3rrrzOn4z343d,2018-02-09,533,86,7121333212,[email]
fcarOwTzTnczjrR4,2018-02-10,1557,62,7925252551,
4747173187138811,2018-02-10,1055,0,7725351900,[email]
AfncYRQczA7RUzAs,2018-02-10,1026,153,7747251175,[email]
4cdf3qTRSn3dd8gX,2018-02-10,1326,108,7575359730,[email]
4qgzzldDtc4dl4S3,2018-02-10,400,20,7427350450,
zYnzsQnWOdwtTTva,2018-02-10,1915,0,7932259530,
a3vdv3Xj3Yjz33Cn,2018-02-10,646,603,7329255323,[email]
rpnXgnyr3JR7sxf7,2018-02-10,1477,342,7734253057,[email]
OajnwnXr8pcwrr3p,2018-02-10,1440,0,7703255201,[email]
4fcnzzuwdn13rl7D,2018-02-10,479,50,7473552035,
tzSg1nca4Uw7Cvj8,2018-02-11,400,120,7350252595,[email]
7ntTLLd3aC8rQurW,2018-02-11,2331,268,7755050721,[email]
ROXCW4n3RLATndYx,2018-02-11,816,183,7551153779,[email]
CnzDd3C4vfxwn3cn,2018-02-11,476,103,7002259324,[email]
surarrd3L3rvvqfO,2018-02-11,1628,121,7572257323,
qnLRDgrJJXdpTwgn,2018-02-11,400,0,7125259703,
S34rC4D3YnnnznUl,2018-02-11,1358,231,7051552539,[email]
nw8fL3RqAp4vj7ax,2018-02-11,400,260,7203595123,
vwTv3vATpX787Yzp,2018-02-11,1663,176,7455259314,[email]
7wvp8fATCQT4nz7f,2018-02-11,1000,0,7301251070,[email]
ROXCW4n3RLATndYx,2018-02-12,1968,81,7551153779,[email]
dW8nnJ7fgrrOSZuw,2018-02-12,1190,0,7219352500,
nffrnuT33pncpfgr,2018-02-12,1190,0,7454352551,[email]
jvY4n4jl8pTwdzct,2018-02-12,510,0,7539051492,[email]
wvgcCLvr3clrpW78,2018-02-12,766,103,7057253555,[email]
fgc3rrrzOn4z343d,2018-02-12,676,53,7121333212,[email]
C7lnArvfAtfgCgOw,2018-02-12,563,356,7551275142,zcrafc@7771877. ru
XOtpzQp7tOpZJUcs,2018-02-13,563,136,7345153352,[email]
UR1zdJUu4cn7JngO,2018-02-13,400,65,7555253405,[email]
4qg3RL7c3j33pzn7,2018-02-13,1190,139,7552250257,[email]
4743733333877481,2018-02-14,2230,0,7557093905,[email]
wn7pqrrUlapnrnLv,2018-02-14,1200,0,7399253734,[email]
v77spa3ssg3cg8cp,2018-02-14,400,140,7301152055,
vTzQyRgpAz1Dzzrd,2018-02-14,390,390,7011255934,[email]
CpjYsW33Cpzw7Dtg,2018-02-14,1030,0,7550255373,[email]
7333771774717871,2018-02-14,690,0,7092257335,[email]
fgc3rrrzOn4z343d,2018-02-14,2352,67,7121333212,[email]
STf73nt3Asjnf47d,2018-02-14,6530,0,7315255315,[email]
lpcvQf337zvzdwrd,2018-02-15,563,76,7473153175,[email]
3rlf4nwygntYucvU,2018-02-15,1682,442,7301092504,
rdjfTXfUzfsSgqLc,2018-02-15,1272,97,7359773723,[email]
3ADjfgnYvdusUSrU,2018-02-15,646,44,7533353595,
T3Qz3z3dAfjcp4ff,2018-02-15,1205,144,7499055401,
adUsycvjgfvYcCws,2018-02-15,508,81,7132257235,[email]
rv4qz1nuz7vOpQfg,2018-02-15,860,860,7093253105,
OajnwnXr8pcwrr3p,2018-02-15,1342,247,7703255201,[email]
J7Dap3fCft4rcns1,2018-02-15,2025,0,7575251273,[email]
LanfTY7fD4rO7Sfr,2018-02-16,919,535,7552255595,[email]
a7n3qYvQOa317fjJ,2018-02-16,943,726,7054252259,[email]
u3qR8A8qLtA3ypf8,2018-02-16,627,82,7011770435,[email]
TlTp8fLn33rqXCRy,2018-02-16,3780,0,7332913555,[email]
7uzZvnpO3XDzaaCS,2018-02-16,680,0,7551250345,[email]
7vpzY74gL3Ocjryr,2018-02-16,980,0,7425259535,[email]
c8gnAndfza77raas,2018-02-16,1640,0,7300157352,
aC3aOlSWdYgrc4g3,2018-02-16,1066,43,7431252437,[email]
nSnRpXf8QDqdvn4n,2018-02-16,750,0,7457253074,[email]
Ap3fWtgtdzO1zcwj,2018-02-16,1100,0,7353522375,[email]
uuz3azqzg4rj3ttd,2018-02-17,1100,0,7232259353,[email]
x3srZCwpWjSzxcnp,2018-02-17,1744,46,7000090799,
nzaz8r7dazDDf4JL,2018-02-17,510,0,7322351303,[email]
LanfTY7fD4rO7Sfr,2018-02-17,1490,0,7552255595,[email]
Ap3fWtgtdzO1zcwj,2018-02-17,475,475,7353522375,[email]
s3cgpSCrUxQyOqux,2018-02-17,605,95,7019250351,[email]
J7Dap3fCft4rcns1,2018-02-17,380,279,7575251273,[email]
CpjYsW33Cpzw7Dtg,2018-02-17,2830,0,7550255373,[email]
znzr4jXO4773X34a,2018-02-17,995,64,7574335115,
7wvp8fATCQT4nz7f,2018-02-17,1555,0,7301251070,[email]
7n44vQzQwQyC3Llz,2018-02-17,260,260,7473253133,[email]
J7Dap3fCft4rcns1,2018-02-18,1210,0,7575251273,[email]
vwTv3vATpX787Yzp,2018-02-18,2670,0,7455259314,[email]
jvY4n4jl8pTwdzct,2018-02-18,420,89,7539051492,[email]
7OXzyOcc3s1q3sYt,2018-02-18,1052,87,7351535735,
v77spa3ssg3cg8cp,2018-02-18,360,69,7301152055,
ZRJO47qgyrnjsyjy,2018-02-18,376,283,7152773505,[email]
4wfp3OOdngldpRr3,2018-02-18,1869,185,7143354537,[email]
Lz8pl3vrQnp174f8,2018-02-18,290,290,7457255393,[email]
nzxU7CRzAQgl47Jn,2018-02-18,935,484,7753770900,[email]
aSRZfuvAcqzQvrd7,2018-02-18,479,70,7092530992,[email]
arpTunLc3pQjnRt1,2018-02-19,2096,444,7595250559,[email]
UR1zdJUu4cn7JngO,2018-02-19,377,227,7555253405,[email]
fcr7w73fpZ7aywqt,2018-02-19,412,117,7253092355,[email]
nfraw1LW8J843qra,2018-02-20,2800,0,7507255347,[email]
z8ynwvW7pYq4UOlv,2018-02-20,3666,334,7154253705,[email]
4g8SJRUpSLJrcDvJ,2018-02-20,794,136,7535135035,[email]