tel,email,client_id,TotalSum,TotalAvg,Orders
7011255934,[email],vTzQyRgpAz1Dzzrd,1270,635.0,2
7475053415,,8QCpTluUfnC8uAsp,400,400.0,1
7573050559,[email],zpzqzAzRXcnpOaXQ,600,600.0,1
7473552035,,4fcnzzuwdn13rl7D,979,489.5,2
7344053354,[email],r3zJ3jCC14vXDfR7,933,933.0,1
7990155539,,rfzza7lTpusYw4Yn,980,980.0,1
7301152055,,v77spa3ssg3cg8cp,1300,433.3333333333333,3
7000153553,[email],dzUfvcrrYSvsgy7w,2240,2240.0,1
7152251000,[email],rCpaX4nrnY4YfxQJ,1150,1150.0,1
7545255747,[email],yzzguzwS4rcznfJj,1170,1170.0,1
7357255359,[email],crnnfffA7dtnr7Ul,3226,1613.0,2
7523055337,,fpwLnazUr3wn73Lf,885,885.0,1
7140253375,[email],4nAQ8duwdZ7vaQUn,5338,5338.0,1
7513252455,[email],78WO43adcppXTvZR,1269,1269.0,1
7121333212,[email],fgc3rrrzOn4z343d,3561,1187.0,3
7925252551,,fcarOwTzTnczjrR4,1557,1557.0,1
7725351900,[email],4747173187138811,1055,1055.0,1
7747251175,[email],AfncYRQczA7RUzAs,1026,1026.0,1
7575359730,[email],4cdf3qTRSn3dd8gX,1326,1326.0,1
7427350450,,4qgzzldDtc4dl4S3,400,400.0,1
7932259530,,zYnzsQnWOdwtTTva,1915,1915.0,1
7329255323,[email],a3vdv3Xj3Yjz33Cn,646,646.0,1
7734253057,[email],rpnXgnyr3JR7sxf7,1477,1477.0,1
7703255201,[email],OajnwnXr8pcwrr3p,2782,1391.0,2
7350252595,[email],tzSg1nca4Uw7Cvj8,400,400.0,1
7755050721,[email],7ntTLLd3aC8rQurW,2331,2331.0,1
7551153779,[email],ROXCW4n3RLATndYx,2784,1392.0,2
7002259324,[email],CnzDd3C4vfxwn3cn,476,476.0,1
7572257323,,surarrd3L3rvvqfO,1628,1628.0,1
7125259703,,qnLRDgrJJXdpTwgn,400,400.0,1
7051552539,[email],S34rC4D3YnnnznUl,1358,1358.0,1
7203595123,,nw8fL3RqAp4vj7ax,400,400.0,1
7455259314,[email],vwTv3vATpX787Yzp,4333,2166.5,2
7301251070,[email],7wvp8fATCQT4nz7f,2555,1277.5,2
7219352500,,dW8nnJ7fgrrOSZuw,1190,1190.0,1
7454352551,[email],nffrnuT33pncpfgr,1190,1190.0,1
7539051492,[email],jvY4n4jl8pTwdzct,930,465.0,2
7057253555,[email],wvgcCLvr3clrpW78,766,766.0,1
7551275142,zcrafc@7771877. ru,C7lnArvfAtfgCgOw,563,563.0,1
7345153352,[email],XOtpzQp7tOpZJUcs,563,563.0,1
7555253405,[email],UR1zdJUu4cn7JngO,777,388.5,2
7552250257,[email],4qg3RL7c3j33pzn7,1190,1190.0,1
7557093905,[email],4743733333877481,2230,2230.0,1
7399253734,[email],wn7pqrrUlapnrnLv,1200,1200.0,1
7550255373,[email],CpjYsW33Cpzw7Dtg,3860,1930.0,2
7092257335,[email],7333771774717871,690,690.0,1
7315255315,[email],STf73nt3Asjnf47d,6530,6530.0,1
7473153175,[email],lpcvQf337zvzdwrd,563,563.0,1
7301092504,,3rlf4nwygntYucvU,1682,1682.0,1
7359773723,[email],rdjfTXfUzfsSgqLc,1272,1272.0,1
7533353595,,3ADjfgnYvdusUSrU,646,646.0,1
7499055401,,T3Qz3z3dAfjcp4ff,1205,1205.0,1
7132257235,[email],adUsycvjgfvYcCws,508,508.0,1
7093253105,,rv4qz1nuz7vOpQfg,860,860.0,1
7575251273,[email],J7Dap3fCft4rcns1,3615,1205.0,3
7552255595,[email],LanfTY7fD4rO7Sfr,2409,1204.5,2
7054252259,[email],a7n3qYvQOa317fjJ,943,943.0,1
7011770435,[email],u3qR8A8qLtA3ypf8,627,627.0,1
7332913555,[email],TlTp8fLn33rqXCRy,3780,3780.0,1
7551250345,[email],7uzZvnpO3XDzaaCS,680,680.0,1
7425259535,[email],7vpzY74gL3Ocjryr,980,980.0,1
7300157352,,c8gnAndfza77raas,1640,1640.0,1
7431252437,[email],aC3aOlSWdYgrc4g3,1066,1066.0,1
7457253074,[email],nSnRpXf8QDqdvn4n,750,750.0,1
7353522375,[email],Ap3fWtgtdzO1zcwj,1575,787.5,2
7232259353,[email],uuz3azqzg4rj3ttd,1100,1100.0,1
7000090799,,x3srZCwpWjSzxcnp,1744,1744.0,1
7322351303,[email],nzaz8r7dazDDf4JL,510,510.0,1
7019250351,[email],s3cgpSCrUxQyOqux,605,605.0,1
7574335115,,znzr4jXO4773X34a,995,995.0,1
7473253133,[email],7n44vQzQwQyC3Llz,260,260.0,1
7351535735,,7OXzyOcc3s1q3sYt,1052,1052.0,1
7152773505,[email],ZRJO47qgyrnjsyjy,376,376.0,1
7143354537,[email],4wfp3OOdngldpRr3,1869,1869.0,1
7457255393,[email],Lz8pl3vrQnp174f8,290,290.0,1
7753770900,[email],nzxU7CRzAQgl47Jn,935,935.0,1
7092530992,[email],aSRZfuvAcqzQvrd7,479,479.0,1
7595250559,[email],arpTunLc3pQjnRt1,2096,2096.0,1
7253092355,[email],fcr7w73fpZ7aywqt,412,412.0,1
7507255347,[email],nfraw1LW8J843qra,2800,2800.0,1
7154253705,[email],z8ynwvW7pYq4UOlv,3666,3666.0,1
7535135035,[email],4g8SJRUpSLJrcDvJ,794,794.0,1